Run time: 1188.927585281 seconds
{
    "214328887": 0.22768329616933472,
    "168507487": 0.22258300662100827,
    "15575388": 0.2409212565150021,
    "66582428": 0.2189247050315049,
    "73068829": 0.21190288868376872,
    "8086702": 0.20564214323288493,
    "19254809": 0.19579683059389874,
    "44730115": 0.17242144102910487,
    "22605623": 0.20721929588087587,
    "278955055": 0.2064077769497437,
    "25740626": 0.24286272143136073,
    "72475439": 0.2012644486350839,
    "24644785": 0.24100018670715512,
    "21611746": 0.20341946418482948,
    "42535805": 0.17395682355633535,
    "192300981": 0.20608879543551215,
    "19607400": 0.1736627269404167,
    "25729606": 0.2072381275502631,
    "45516101": 0.17494348577682764,
    "49684371": 0.1992491604752016,
    "158272314": 0.18098699979364752,
    "238749712": 0.19854426412203108,
    "358332238": 0.20820436969879572,
    "27845162": 0.2024556761987624,
    "68008372": 0.19105441302963616,
    "31068393": 0.20739267644232373,
    "22169773": 0.19109817482974575,
    "34171480": 0.18272631117853824,
    "16240253": 0.22356278267234841,
    "117093671": 0.17411576667489584,
    "22090710": 0.1827316799551264,
    "56217756": 0.18547628407596686,
    "18685472": 0.17839689998487543,
    "20890281": 0.18327310135314337,
    "159651838": 0.186958387192864,
    "43282079": 0.21507932016675155,
    "59838970": 0.18326868262574741,
    "46219889": 0.18910775592793053,
    "153282838": 0.20288617235182121,
    "23763933": 0.186957876268713,
    "28066845": 0.18451181720351806,
    "19272209": 0.16153955135773315,
    "85094133": 0.21846120439144956,
    "58712545": 0.15903480019527164,
    "33235051": 0.23606706717414483,
    "14394428": 0.2265358022729079,
    "22515759": 0.17045726359432306,
    "48787507": 0.18275071725088557,
    "30542242": 0.1557721207705269,
    "12657782": 0.18451181720351806,
    "39292057": 0.19326570220267303,
    "26317797": 0.1847066002127533,
    "20484186": 0.21178546552124447,
    "68862096": 0.18914592370793692,
    "10503302": 0.229367271947,
    "14245359": 0.13477780338894899,
    "28102830": 0.13907393817174243,
    "65894396": 0.1564661323965309,
    "44438642": 0.2391300548434567,
    "187025209": 0.1291474741372801,
    "106456932": 0.14829715791960843,
    "74584698": 0.10881103443010674,
    "52359512": 0.12209473532041569,
    "209615459": 0.14563336207171823,
    "695933": 0.18555023352445632,
    "14123750": 0.20257317560665056,
    "104203516": 0.17411576667489584,
    "18715548": 0.19545671421755317,
    "60539986": 0.18355929884061314,
    "17403004": 0.18447549656730824,
    "401942249": 0.1590351698983423,
    "21244206": 0.12944780516602933,
    "42977316": 0.10881103443010674,
    "21901929": 0.19616962828935108,
    "163073815": 0.19572176908310138,
    "93610469": 0.19946934134180833,
    "33659438": 0.18208676349641081,
    "9317502": 0.143495688543124,
    "109930226": 0.18080189015833248,
    "149578245": 0.16530347438849652,
    "177528623": 0.19407053964273457,
    "34041607": 0.21616122040153432,
    "52244792": 0.19636388686372327,
    "46997754": 0.1999018198394053,
    "58552646": 0.20017497607977505,
    "73685820": 0.20012812974453037,
    "131692392": 0.19932346796961725,
    "69054114": 0.1984555670946444,
    "172397253": 0.14967575940560265,
    "32144146": 0.17228986967197632,
    "119028351": 0.20367321541809694,
    "99741379": 0.16802404974997298,
    "83955939": 0.14967837920623112,
    "58554456": 0.19888249966568017,
    "105839223": 0.19670660490472616,
    "25842688": 0.22187052039618343,
    "29512930": 0.1988709367968791,
    "132354608": 0.18739779161405018,
    "38690166": 0.16609934106061564,
    "30749396": 0.19090460071939436,
    "74003281": 0.18614041340955406,
    "82393622": 0.1670100676711553,
    "15393649": 0.16530067848375313,
    "209814910": 0.2023419037506544,
    "70114798": 0.21210195229783316,
    "49064411": 0.19680733237631937,
    "34446921": 0.22052665680273092,
    "56825612": 0.20006258169982424,
    "62389355": 0.19315983996521474,
    "58898315": 0.17832342821395056,
    "111054412": 0.18076367181823227,
    "526689740": 0.19448487605185352,
    "67122557": 0.20330762715642134,
    "87550224": 0.19277502254283138,
    "35041070": 0.1999310300486881,
    "37103150": 0.1984555670946444,
    "76144000": 0.2099454973976235,
    "235382801": 0.16531705584271536,
    "76068864": 0.20990620311306254,
    "142376744": 0.19743836905263523,
    "63748460": 0.19395279608760366,
    "197643038": 0.19661784655001954,
    "54629207": 0.18153160324789047,
    "217780802": 0.18164969531218883,
    "157078214": 0.1934433089969292,
    "58121390": 0.19302086742582414,
    "69127992": 0.16476283371265488,
    "14192900": 0.16530107789292592,
    "126372506": 0.16753562568722863,
    "45678199": 0.19471903044655134,
    "87995349": 0.19156425097235405,
    "157099880": 0.18598000250104663,
    "57431614": 0.20150097787412524,
    "37319411": 0.19461821409369054,
    "33956414": 0.19919578617579145,
    "32378617": 0.19946294401147585,
    "138052277": 0.19866938095141295,
    "37292105": 0.2032514528147171,
    "38912238": 0.19589438448696986,
    "27272973": 0.18918881548200117,
    "281794551": 0.17258455538260886,
    "238611753": 0.2105904733760597,
    "21266767": 0.18628283884459546,
    "59959466": 0.2014713071545108,
    "337903926": 0.15454785738006005,
    "247018076": 0.17043687965878743,
    "104838049": 0.17590385609268816,
    "19836737": 0.17485092994665935,
    "125818438": 0.1993629663736001,
    "180354699": 0.1832897962464333,
    "30047802": 0.1938571659313288,
    "235936941": 0.18858749586503473,
    "389192769": 0.1932667941702427,
    "63841462": 0.2500201004290528,
    "102498449": 0.18652002148420993,
    "39592331": 0.19806658386387915,
    "100292146": 0.19279621013355278,
    "41859540": 0.19745660468848314,
    "124592955": 0.16629354412933617,
    "193057124": 0.20972409564684244,
    "199043892": 0.16594704210046282,
    "44927164": 0.2051955764714351,
    "130287690": 0.1935806996545021,
    "56437941": 0.18124592665596337,
    "37780195": 0.1952971335752233,
    "93187339": 0.153436578336492,
    "37795860": 0.1959982122597724,
    "107236697": 0.14967215732947695,
    "79339629": 0.19284838405051516,
    "188762652": 0.17597444188074424,
    "37988038": 0.19785234821689374,
    "51317749": 0.17767550819527372,
    "155383251": 0.17024262784621128,
    "404969951": 0.20259897178326897,
    "388652481": 0.1772602548057864,
    "34239340": 0.1652998796711979,
    "77082626": 0.16163420373678092,
    "19833886": 0.2095808199789843,
    "291382756": 0.14718335312645223,
    "149300045": 0.17479731922254388,
    "158843912": 0.16565651673830134,
    "84980138": 0.19291690518556534,
    "53440054": 0.19823819182845553,
    "70550988": 0.17770273780456128,
    "61302678": 0.1563252640382427,
    "199018196": 0.19690702955677786,
    "371465147": 0.16163458562413321,
    "131905962": 0.18600427408523154,
    "40657072": 0.19197710148587785,
    "229848497": 0.1516499009128432,
    "53788830": 0.18530245861898043,
    "234211812": 0.21085529357374017,
    "373626213": 0.1574278409705427,
    "54294549": 0.2087341760565314,
    "252696708": 0.17238711758317354,
    "276754555": 0.17853610415910934,
    "59950184": 0.19649134900392912,
    "205491854": 0.1854350589683054,
    "71162552": 0.18919457073640195,
    "167548124": 0.1851454923356716,
    "144264887": 0.19471237999823537,
    "175870866": 0.18512745575580453,
    "108934418": 0.14766178432210525,
    "407830059": 0.19590840883838673,
    "58874601": 0.21077538797127304,
    "19560159": 0.24127387187218963,
    "22944767": 0.20181602562967946,
    "83558926": 0.17374255565008698,
    "38224899": 0.2200577711157288,
    "348065048": 0.19745603477387455,
    "9542972": 0.2524148618234144,
    "16723682": 0.22652830113707859,
    "22737560": 0.22752654842239348,
    "13226592": 0.24233707992532794,
    "28349128": 0.20014510900729054,
    "36146253": 0.21230797877292618,
    "16228408": 0.20133256424442902,
    "188039706": 0.20000467765135127,
    "28210299": 0.21080461470196715,
    "24700916": 0.24635040439031766,
    "7023592": 0.24936485082651408,
    "14364779": 0.1938577152605002,
    "22146985": 0.22293043444257615,
    "54759481": 0.18403086011265876,
    "92526226": 0.2330378858587166,
    "20414217": 0.2639738850603098,
    "20826222": 0.2108254030866328,
    "14063426": 0.21063261831381833,
    "47205435": 0.23139992693915656,
    "21014439": 0.20137345574534848,
    "17295587": 0.2073750738871459,
    "51079493": 0.19071673496696495,
    "16381279": 0.24011708919627534,
    "26315586": 0.20070351257550734,
    "46217688": 0.20828994720593338,
    "21038325": 0.20666841881077752,
    "40935008": 0.2017993569511224,
    "25329155": 0.20457399854072225,
    "21257006": 0.1851224462183737,
    "41896109": 0.1883087391307938,
    "322708569": 0.19620394748163061,
    "178091297": 0.20050410316529893,
    "21507883": 0.21060538427201503,
    "15676492": 0.23265905782808016,
    "17070013": 0.2485720514497493,
    "16933590": 0.22301546164904698,
    "16512432": 0.20108992786723337,
    "9726292": 0.21629312061917272,
    "12221852": 0.18935271551700278,
    "64043105": 0.19527706496390576,
    "359654097": 0.2116373963266935,
    "31926058": 0.1814723740858341,
    "17815082": 0.20003742733833144,
    "22269057": 0.22988289453787863,
    "14414759": 0.19220147272425894,
    "85480693": 0.2534397297117073,
    "29626939": 0.20898476878241903,
    "25338609": 0.1941674826514539,
    "20694533": 0.1762505410251654,
    "19406043": 0.17248404046108695,
    "32048725": 0.1936283666745916,
    "74791999": 0.2083311762860823,
    "44961317": 0.20349631004542168,
    "32155203": 0.24727199123856478,
    "70729202": 0.19825083024707457,
    "18251618": 0.19163454643241307,
    "44386713": 0.1814723740858341,
    "155317081": 0.24206868732617634,
    "86326126": 0.20014628009712998,
    "62130152": 0.2082354230333727,
    "28534252": 0.20239458245688777,
    "33820238": 0.17277459143703547,
    "20408795": 0.1727719734220276,
    "15299983": 0.21177825381691207,
    "16243938": 0.18942664189415565,
    "15403842": 0.2293641959579975,
    "30428103": 0.20920333198781696,
    "23648093": 0.25040812292735776,
    "15518965": 0.1700762971636548,
    "78708109": 0.1936371355788282,
    "49829608": 0.203078293135436,
    "14497826": 0.19621914177788105,
    "280198265": 0.2420841059321434,
    "15231766": 0.26303809538456807,
    "295860868": 0.24028913936081658,
    "89477074": 0.24407142474892524,
    "8984572": 0.18521917819345513,
    "19217854": 0.16421389188267965,
    "14712978": 0.22350508188848267,
    "2046991": 0.2092391636795165,
    "17971334": 0.17277284608488125,
    "20641338": 0.2088558902905152,
    "29261954": 0.19903178131291385,
    "40320195": 0.21153792636431945,
    "5795372": 0.2104796802746832,
    "108662105": 0.20652492203844192,
    "21383922": 0.1719114760936703,
    "67558633": 0.20886354199741103,
    "36289411": 0.18666659390493134,
    "88706045": 0.16242975077104985,
    "44839525": 0.21192783326311615,
    "26316751": 0.20960714745298453,
    "51067521": 0.20046650100801724,
    "75016467": 0.22526548016924877,
    "17079326": 0.18499679557383567,
    "28773441": 0.21289599800834008,
    "50709355": 0.20931086389837353,
    "16225240": 0.20150810014727538,
    "21539506": 0.22258445500775978,
    "24330631": 0.17490725661092263,
    "78331067": 0.21453367493814424,
    "21010229": 0.1727719734220276,
    "249844732": 0.2217044265052354,
    "164296994": 0.24237056351900008,
    "32630587": 0.1989252939739698,
    "331820844": 0.24113270193964984,
    "26551204": 0.24763897385405617,
    "47713256": 0.18075889566175482,
    "17988473": 0.18785680353460324,
    "23922282": 0.17398690749284082,
    "17766162": 0.2421415146763695,
    "14575536": 0.24341316406514074,
    "61770265": 0.19676204884250006,
    "14685248": 0.18587893904566277,
    "192012628": 0.22486342928891198,
    "55773864": 0.1608176755578854,
    "66408053": 0.22325563181030517,
    "40453181": 0.17179750535517424,
    "77291030": 0.1473209094393743,
    "19362135": 0.2404808773903262,
    "21218704": 0.21459625965356938,
    "106597684": 0.18199860066561496,
    "19400419": 0.17175739255748093,
    "46541054": 0.20082606053667515,
    "46945463": 0.2096945249903447,
    "32330443": 0.1936283666745916,
    "78024025": 0.1727719734220276,
    "177593722": 0.14535734850110593,
    "76535243": 0.1849037939170836,
    "79332079": 0.1560499819798448,
    "82739544": 0.17396744022825408,
    "7262832": 0.22258445500775978,
    "23229135": 0.1722638397522253,
    "327577091": 0.20386014786207884,
    "49022240": 0.19256069242136375,
    "44395637": 0.19311949007331042,
    "36541636": 0.2120467288850592,
    "29620091": 0.22464339191425645,
    "103993849": 0.2138295977020476,
    "15565732": 0.2136526317761913,
    "20946945": 0.1982887551737331,
    "57602185": 0.1900655388829774,
    "32517808": 0.18992834516475615,
    "20174643": 0.2096405479116232,
    "49666871": 0.21232511079936933,
    "28649781": 0.1963559964179927,
    "43104516": 0.21709135912163233,
    "17690747": 0.21961202261221843,
    "1689421": 0.22333288718117805,
    "255719070": 0.2208092336294154,
    "11178902": 0.225281057976646,
    "426044697": 0.20767850691988476,
    "65375759": 0.2016084589972623,
    "72842277": 0.21271065232261677,
    "1048951": 0.2114143736557146,
    "12245632": 0.21075785582255083,
    "13693032": 0.21368466425532712,
    "482305428": 0.19913780305698595,
    "194279754": 0.1930737079171735,
    "120096918": 0.1963920722044875,
    "132503423": 0.19369360441906358,
    "114893826": 0.21443012026667418,
    "11747492": 0.2068577648766328,
    "184543773": 0.20402490814524982,
    "32311190": 0.18546773590123133,
    "22288097": 0.21176448738148376,
    "230492604": 0.21591561831299746,
    "5082531": 0.1805895054721693,
    "86139446": 0.20192980333007662,
    "16889175": 0.21765564898683795,
    "17522755": 0.1907587464552702,
    "19416598": 0.2124418138851711,
    "48564118": 0.21669733895465043,
    "15023095": 0.20857952986371536,
    "14390493": 0.2105178939594424,
    "91927876": 0.21669047521008006,
    "15120110": 0.21391852509662165,
    "1317661": 0.21750340981709393,
    "20312513": 0.2161468782680952,
    "30718477": 0.21680721803367528,
    "8447352": 0.2052657635357127,
    "13132932": 0.20725821843729267,
    "15604078": 0.21135689569945626,
    "1833561": 0.21368599915040354,
