Run time: 8376.786385836 seconds
{
    "214328887": 0.22304491074637264,
    "122884162": 0.1616829101929536,
    "109632087": 0.1820247610092462,
    "205373478": 0.2123594478471524,
    "266309837": 0.19256776760655117,
    "141805493": 0.18815070569531644,
    "261299380": 0.21437008600642282,
    "170007016": 0.18110074863737305,
    "16289333": 0.15431876157794042,
    "501149160": 0.18959197093568259,
    "130208885": 0.19297546063234147,
    "218562285": 0.18954644534847126,
    "153142335": 0.1905874796648867,
    "50901841": 0.1605523609421652,
    "53699708": 0.21111327491074328,
    "278147216": 0.18083249001923868,
    "144974967": 0.1524366807969717,
    "429287276": 0.17808447212043288,
    "104876395": 0.17603209519438118,
    "465676673": 0.17592772909228604,
    "241335390": 0.20775892247976838,
    "126763197": 0.151177363093423,
    "184245091": 0.21111327491074328,
    "22702689": 0.19816857673502616,
    "6106522": 0.2110119124860502,
    "193929442": 0.2022019507682207,
    "25074029": 0.2050045259593395,
    "22033794": 0.21270445056037507,
    "22107759": 0.2085700872964771,
    "19110109": 0.2138609121540756,
    "96902626": 0.22429584264393498,
    "20905374": 0.20789757646733933,
    "19534886": 0.22475093709572197,
    "80846545": 0.19154339616418475,
    "18070212": 0.18799148194306034,
    "39653742": 0.18770070389206836,
    "19445063": 0.19941381340135386,
    "154535572": 0.20090934924694515,
    "99148369": 0.18052974338819947,
    "14755835": 0.19317123469930814,
    "61259234": 0.22441346950041405,
    "67384506": 0.18982480224880696,
    "20729471": 0.2028643786568859,
    "22720075": 0.19826039035143334,
    "72950589": 0.20806090461262874,
    "284683757": 0.22377358698284783,
    "142219030": 0.2028011274350852,
    "68225321": 0.21275844112344203,
    "73414158": 0.1876963707340947,
    "80127034": 0.2061741950698743,
    "21425156": 0.18993610783409062,
    "214237904": 0.20375763104343556,
    "84196520": 0.1994368035165439,
    "125984459": 0.187931082305516,
    "34864135": 0.20933531756248777,
    "22203168": 0.2069250738063728,
    "18189351": 0.20869268362800056,
    "115705312": 0.19834309537691408,
    "60108392": 0.20444367332262145,
    "54620720": 0.2048542172681737,
    "259399482": 0.1948984337170335,
    "23402229": 0.18506505330820425,
    "9395252": 0.21171192284056703,
    "14066024": 0.1936114530919967,
    "385977197": 0.1935335675588182,
    "68472357": 0.19293836793196076,
    "256352652": 0.20018564661158003,
    "77074432": 0.16895739127543558,
    "73980903": 0.20332197167671542,
    "4215051": 0.22847981745219922,
    "16632013": 0.22291098913752735,
    "20638362": 0.19760938939294145,
    "15735939": 0.2082538235150981,
    "17731751": 0.19759402150798958,
    "124125453": 0.19930920197875146,
    "14826160": 0.20350772681080703,
    "132064495": 0.2019739064766788,
    "81774377": 0.18793151669667685,
    "90978987": 0,
    "3034251": 0.21122461173952126,
    "143583148": 0.19275311811744178,
    "17619106": 0.217393629394731,
    "190757318": 0.16115988336944176,
    "726273": 0.17212653168373007,
    "70322756": 0.20210946549932635,
    "19595359": 0.21116646062104574,
    "19334369": 0.18793021352921868,
    "20838371": 0.2089753640137252,
    "189725408": 0.18769897060487062,
    "15527614": 0.18769897060487062,
    "219738438": 0.21166893161925887,
    "74949180": 0.1876963707340947,
    "725363": 0.18419049517690717,
    "86382429": 0.188068884956571,
    "31073195": 0.22180059361428167,
    "75269226": 0.2168723226050819,
    "22652834": 0.1983672911721005,
    "19683409": 0.22440727553752313,
    "21822567": 0.18967645007243655,
    "300146191": 0.17212434531143486,
    "11733372": 0.21673819742489273,
    "95090412": 0.22472111972228057,
    "27299575": 0.20225225001119407,
    "375452640": 0.22248765857769898,
    "15931128": 0.22264972478571624,
    "178286779": 0.20802949589851447,
    "50056496": 0,
    "171722827": 0.18770200387847447,
    "38968710": 0,
    "14792720": 0.19898628474091767,
    "13777692": 0,
    "15628620": 0.16909654340501643,
    "16145175": 0.1983672911721005,
    "40439096": 27101.666666666668,
    "223307716": 0.20660800004065838,
    "64205763": 0.18866457825733843,
    "44793647": 0.1908675606137435,
    "12052522": 0.19559799265770772,
    "26155411": 0.20866590357302345,
    "40020106": 0.2054370511868124,
    "187371887": 0,
    "130135340": 0.18793151669667685,
    "22949742": 0.1890884311974399,
    "37518392": 0.21055016767878185,
    "63105225": 0.18770070389206836,
    "14638879": 0.1900009113874355,
    "273971383": 0.18769983724446807,
    "14285483": 0.1655154583559809,
    "351552666": 0.18770070389206836,
    "216854809": 0,
    "384583564": 0.1876963707340947,
    "70725827": 0.18769723734968408,
    "70172136": 0.18769897060487062,
    "44111265": 0.1937138595768101,
    "10233562": 0.18999824735642928,
    "224923702": 0,
    "49304503": 0.1961425262954743,
    "18989355": 0.1876963707340947,
    "15446473": 0.19760506693368848,
    "19723705": 0.17472471267825984,
    "39272564": 0.18769897060487062,
    "7100142": 0.18769983724446807,
    "14565104": 0.18793151669667685,
    "128749783": 0,
    "17788246": 0.18769897060487062,
    "333457743": 0.1889267390415288,
    "484784016": 0.2193797843033029,
    "271604248": 0.21482207590441668,
    "562388268": 0.21094840514132415,
    "370511179": 0.18931694084500483,
    "312240023": 0.22287799208324652,
    "319556225": 0.21656096761906793,
    "395703391": 0.21552592514049412,
    "326518517": 0.21696549846959334,
    "306349464": 0.21279240799191804,
    "264348060": 0.21218598144987447,
    "329480749": 0.22093810037527278,
    "256905554": 0.20748110966220681,
    "81214292": 0.19797122410766246,
    "247492297": 0.21109080240727376,
    "251406125": 0.2194555784984547,
    "342243974": 0.2272930586229068,
    "28766753": 0.19975480561342818,
    "283142172": 0.17436274656979014,
    "169162421": 0.17193325255293548,
    "396126618": 0.20762840631376264,
    "50901091": 0.19844911667504675,
    "254151392": 0.21434126408752388,
    "551544498": 0.17798428230555374,
    "38519315": 0.17865971701865374,
    "528076876": 0,
    "333731392": 0.20573648118626484,
    "277904033": 0,
    "224557823": 0.18742421657807018,
    "18322404": 0.19612502020228822,
    "138216169": 0.19939865260906778,
    "72626096": 0.179015716305061,
    "96047932": 0.19889671706052153,
    "134611906": 0.1792189356416547,
    "63630017": 0.20359129994941833,
    "303600406": 0,
    "32018638": 0.17669430288278692,
    "23482952": 0.2028669095264235,
    "41395035": 0.1996596417643621,
    "40193258": 0.211364634866001,
    "132386035": 0,
    "340737487": 0.19754649224683773,
    "141029919": 0.1969779194790218,
    "246941642": 0,
    "93664136": 0,
    "245493667": 0,
    "629863": 0.24018776624343438,
    "19409213": 0.19698460077335322,
    "84207044": 0,
    "16424201": 0,
    "346226689": 0.2075748678802114,
    "289470581": 0.21776336229524004,
    "151397321": 0.2275640666808477,
    "183236796": 0.22807155339996468,
    "50853348": 0.22112317135855922,
    "379422741": 0.22140738905122012,
    "239019284": 0.21183217045578892,
    "128989152": 0.22863594565941806,
    "236269372": 0.23195935112434882,
    "177678652": 0.22527215247742569,
    "218138829": 0.23258641355497772,
    "161452925": 0.1787988010441384,
    "502252982": 0.22173586963932637,
    "266063941": 0.22600919547898216,
    "252301829": 0.2127539872564797,
    "285055693": 0.22116828429665739,
    "145838468": 0.23364378554371285,
    "91911775": 0.21369228626171882,
    "263576813": 0.20852568837457425,
    "254060365": 0.22667016083391645,
    "487612004": 0.22395357036612643,
    "522853167": 0.2076109105208594,
    "270426671": 0.2290868926964377,
    "382966947": 0.21009478232108159,
    "389237385": 0.21094183759774593,
    "176611682": 0.23031077295247052,
    "160926944": 0.22257475505963706,
    "234984656": 0.21995130528878667,
    "61786547": 0.22733563917090505,
    "258140881": 0.2314258714227973,
    "59228196": 0.2291643765731181,
    "259378270": 0.21678327271951622,
    "60565589": 0.216570774066379,
    "218611103": 0.21470918333663433,
    "137066337": 0.22439922389690967,
    "196953836": 0.22749338966689517,
    "357420383": 0.22146528547652966,
    "287297807": 0.19364649897704728,
    "78721978": 0.216363873446893,
    "32290972": 0.20335706103338053,
    "56109989": 0.1862687374138875,
    "56929889": 0.21945498615332296,
    "22331721": 0.22206350680352005,
    "57934858": 0.22594701548739582,
    "110117428": 0.22013949433304275,
    "42980449": 0.21551792691396246,
    "333014897": 0.2204839501351839,
    "221837185": 0.2179022635785231,
    "61832156": 0.22002154075966354,
    "300765165": 0.2137080134262411,
    "522542717": 0.20562409270471363,
    "441246432": 0.20553260765151093,
    "20050658": 0.1896087723062285,
    "312247361": 0,
    "303456746": 0.18205696039552968,
    "20933432": 0.20994559309210442,
    "331117955": 0,
    "39897851": 0.1735176676220578,
    "122040755": 0,
    "222654820": 0.1992857528028197,
    "335402125": 0.23543668937878073,
    "242797971": 0.20440049978253927,
    "185817496": 0.23583140686682583,
    "139913805": 0.19888552676961765,
    "16977023": 0.20751870871576023,
    "29738476": 0.23795378185692043,
    "43923409": 0.21682431909883432,
    "246364399": 0.2360374849763977,
    "24224268": 0.2178917522457818,
    "17876034": 0.23525411958739023,
    "121796208": 0.2326329975193062,
    "112710287": 0.19829036899739044,
    "23809262": 0.21544140248232588,
    "485924782": 0.20429059240628464,
    "20279370": 0.2158056647493968,
    "98916591": 0.2358738254176857,
    "37692162": 0.19907105885579132,
    "131270315": 0.1988271630600382,
    "131196856": 0.18157313508165823,
    "40244132": 0.23804365329156357,
    "91127176": 0.19844911667504675,
    "121750689": 0.19591424640303806,
    "25325999": 0.23028728909332435,
    "59569728": 0.16711749302178355,
    "80036789": 0.23524935476777425,
    "148761090": 0.20579115886454813,
    "398210739": 0.217641531909426,
    "27720205": 0.19086621640972912,
    "177578676": 0.230390392773044,
    "15743700": 0.2301543043001956,
    "39596481": 0.2151933577362945,
    "16026940": 0.19767953571263588,
    "37296570": 0.19585336712178295,
    "71114673": 0.2143096254161384,
    "121858259": 0.19898823276030858,
    "97151748": 0.18960567709317158,
    "55663195": 0.1957010987952967,
    "63894959": 0.17792157489206098,
    "45595835": 0.1723578717973722,
    "72754970": 1505.648148148148,
    "488651671": 1478.2727272727273,
    "128034287": 2032.625,
    "42685984": 2323.0,
    "14864580": 1534.056603773585,
    "18385161": 1113.7671232876712,
    "105953687": 1534.056603773585,
    "239930076": 1563.5576923076922,
    "15519045": 1355.0833333333335,
    "57490497": 81305.0,
    "11196572": 1478.2727272727273,
    "138137624": 81305.0,
    "15942739": 1478.2727272727273,
    "4337781": 0.1576078423010493,
    "15295670": 0.18709341899675308,
    "102793416": 0,
    "896061": 0.1870912663896137,
    "15220987": 1505.648148148148,
    "15122331": 0.1873003001688594,
    "17146112": 1626.1,
    "19619167": 1195.6617647058822,
    "14409894": 0.15760723126518064,
    "6531492": 0.15760814782076035,
    "14683319": 0.1576084533416559,
    "91487032": 1505.648148148148,
    "18756830": 0.15760814782076035,
    "233933116": 0.18730332057076773,
    "97371528": 81305.0,
    "720503": 0.1870912663896137,
    "137524243": 1890.813953488372,
    "16243441": 1478.2727272727273,
    "342569570": 1534.056603773585,
    "31616760": 0,
    "15150836": 923.9204545454545,
    "347977166": 0,
    "407913469": 1084.0666666666666,
    "7874622": 0.2519491546432644,
    "3389831": 0.24208652051058355,
    "413359972": 0.24204472044512057,
    "78815877": 0.2104063206001775,
    "58562140": 0.19841570047660767,
    "15786796": 0.21753671542435782,
    "63106785": 0.21810334189955524,
    "43042986": 0.22643595570706057,
    "17843176": 0.25036490056844424,
    "15734515": 0.2590989773708648,
    "15707278": 0.2618383593760064,
    "21776278": 0.23766998351320698,
    "15121106": 0.24410271498782563,
    "164589959": 0.21070403993023612,
    "22931627": 0.21152080086788436,
    "33517574": 0,
    "40753289": 0.2540439878391341,
    "49529536": 0.24716447130423677,
    "211298778": 0.21678096070986733,
    "15768519": 0.23935833536956952,
    "124011390": 0.16486769825997205,
    "353216771": 0.2572031431897555,
    "31946025": 0.16486702963571293,
    "163712811": 0.1648650237954745,
    "24979293": 0.16486602670949269,
    "42210634": 0.21412337277561092,
    "176206048": 0.2187653032121274,
    "488255933": 0.21876471458745345,
    "35933812": 81305.0,
    "14679977": 0.23492376282538405,
    "53197137": 0.16556668994911125,
    "128422938": 27101.666666666668,
    "19200238": 0.21879414970196848,
    "15729021": 0.19717473020492302,
    "195613638": 81305.0,
    "18088645": 81305.0,
    "21685894": 0,
    "165580875": 0.21775694676933377,
    "156122558": 0.1648633522992258,
    "18198400": 0,
    "135577722": 0.22602615959857109,
    "106207497": 0,
    "194840135": 0,
    "64939665": 0.2029474241240474,
    "30239306": 0.14153365700130732,
    "46260534": 0.1648640208936581,
    "69617529": 0.18451193580378034,
    "375342331": 0.2197206773358412,
    "45062730": 0.16486535809879146,
    "242269558": 81305.0,
    "40134392": 81305.0,
    "311816359": 0.15577132719354883,
    "41825548": 0,
    "36806880": 0.19660829234556437,
    "77364699": 0,
    "327595051": 0.1723224372057929,
    "289991508": 0.1723224372057929,
    "31278600": 0,
    "118827342": 0.17407417715936122,
    "57465191": 0.17407417715936122,
    "20697303": 81305.0,
    "261303524": 0.17607441014368783,
    "252931284": 0.17607402883711665,
    "47517863": 0.1991154235167058,
    "58926548": 40652.5,
    "49142323": 0,
    "43283812": 0.2240128062422165,
    "52640422": 81305.0,
    "59297040": 0,
    "74782184": 0.19051200761063897,
    "388383089": 0.19184756960830582,
    "363922538": 0.17943766414336473,
    "37599575": 0,
    "123366132": 81305.0,
    "116470549": 0.17948995315445784,
    "401655740": 0.20822342305426794,
    "113736194": 0.2205784606035285,
    "126426000": 0.2166215510534673,
    "307931655": 0.2087650241233307,
    "368030492": 0.17223117806930768,
    "418470276": 0.21101684137855858,
    "343868435": 0.21535067157201618,
    "43137472": 0.20550922965318344,
    "56420584": 0.19022495700899594,
    "30435306": 0.20879182962812687,
    "338697047": 0.2054391275564607,
    "48521372": 0.15982489144173628,
    "220871574": 0.21253430924062214,
    "301080116": 0.2085299669655498,
    "298295124": 0.2015858100251161,
    "366469082": 0.20806463169962738,
    "188084588": 0.21092268459788363,
    "420009622": 0.19977542004314688,
